country_entity,Long,Lat,events in last 12 months (ucdp),last month,last year,peace process,iso3c,Last Data Refresh
Afghanistan,66.02471,33.83114,90,"• UCDP have recorded 1 events and 3 fatalities 
 • ACLED have recorded 17 events and 10 fatalities   
 • Estimated People in Need: 29200000 
 • Estimated Children in Need: 15800000   
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 19650163","• UCDP have recorded 90 events and 145 fatalities 
 • ACLED have recorded 745 events and 684 fatalities 
 • ACLED have recorded 31 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 32000 
 • INFORM Humanitarian Crisis Index: Complex crisis in Afghanistan: Very High [4.4 out of 5], Earthquake in Herat Province: Medium [2.7 out of 5], Earthquake in Khost and Paktika: Medium [3 out of 5], Conflict in Afghanistan: Very High [4.1 out of 5], Drought in Afghanistan: High [3.9 out of 5], Floods in Afghanistan: Medium [2.2 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 163 out of 163 countries in the Global Peace Index [ ↑ 163 from last year], and ranked 174 out of 181 countries in the Corruption Perception Index [ ↑ 190 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/2272"", target=""_blank"">Joint Declaration between the Islamic Republic of Afghanistan and the United States of America
for Bringing Peace to Afghanistan (2020-02-29)</a> as part of the Afghanistan: 2000s Post-intervention process 
 • Total of 25 Peace Agreements signed since Peshawar Accord (24/04/1992) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/afghanistan"", target=""_blank"">Afghanistan</a>",AFG,2023-11-29 09:39:43
Algeria,2.679966,28.14411,3,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 4 events and 0 fatalities          ","• UCDP have recorded 3 events and 4 fatalities 
 • ACLED have recorded 106 events and 17 fatalities     
 • INFORM Humanitarian Crisis Index: Mixed migration flows in Algeria: Medium [2.5 out of 5], Sahrawi refugees in Algeria: Medium [2.1 out of 5], Multiple crises in Algeria: Medium [2.6 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 109 out of 163 countries in the Global Peace Index [ ↑ 119 from last year], and ranked 149 out of 181 countries in the Corruption Perception Index [ ↑ 150 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/1595"", target=""_blank"">Project de charte pour la paix et la réconciliation nationale (2005-08-14)</a> as part of the Algeria: Bouteflika Process 
 • Total of 6 Peace Agreements signed since Plate-forme portant consensus national sur la période transitoire (26/01/1994) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",DZA,2023-11-29 09:39:43
Angola,17.54534,-12.2937,3,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 2 events and 0 fatalities          ","• UCDP have recorded 3 events and 2 fatalities 
 • ACLED have recorded 67 events and 58 fatalities 
 • ACLED have recorded 17 sexual violence events   
 • INFORM Humanitarian Crisis Index: Drought in South-West Angola: High [3.1 out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 78 out of 163 countries in the Global Peace Index [ ↑ 92 from last year], and ranked 149 out of 181 countries in the Corruption Perception Index [ ↑ 165 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/789"", target=""_blank"">Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (2013-02-24)</a> as part of the African Great Lakes: Regional Process 
 • Total of 17 Peace Agreements signed since The Protocol of Estoril (Bicesse Accords) (31/05/1991) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",AGO,2023-11-29 09:39:43
Armenia,44.94022,40.29308,7,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 1 events and 0 fatalities          ","• UCDP have recorded 7 events and 11 fatalities 
 • ACLED have recorded 133 events and 13 fatalities     
 • INFORM Humanitarian Crisis Index: Nagorno-Karabakh Conflict in Armenia: Medium [2.1 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 83 out of 163 countries in the Global Peace Index [ ↑ 86 from last year], and ranked 109 out of 181 countries in the Corruption Perception Index [ ↓ 107 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/2454"", target=""_blank"">Trilateral Statement of the leaders of Azerbaijan, Russian
Federation and Armenia (2022-10-31)</a> as part of the Armenia-Azerbaijan-Nagorno Karabakh: OSCE Minsk Process 
 • Total of 31 Peace Agreements signed since Zheleznovodsk Declaration (23/09/1991) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",ARM,2023-11-29 09:39:43
Azerbaijan,47.52871,40.29016,10,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 1 events and 0 fatalities          ","• UCDP have recorded 10 events and 437 fatalities 
 • ACLED have recorded 316 events and 11 fatalities     
 • INFORM Humanitarian Crisis Index: Nagorno-Karabakh conflict in Azerbaijan: Medium [2.1 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 128 out of 163 countries in the Global Peace Index [ ↓ 120 from last year], and ranked 180 out of 181 countries in the Corruption Perception Index [ ↓ 158 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/2454"", target=""_blank"">Trilateral Statement of the leaders of Azerbaijan, Russian
Federation and Armenia (2022-10-31)</a> as part of the Armenia-Azerbaijan-Nagorno Karabakh: OSCE Minsk Process 
 • Total of 31 Peace Agreements signed since Zheleznovodsk Declaration (23/09/1991) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",AZE,2023-11-29 09:39:43
Bangladesh,90.28845,23.80467,23,"• UCDP have recorded 1 events and 2 fatalities 
 • ACLED have recorded 119 events and 2 fatalities          ","• UCDP have recorded 23 events and 33 fatalities 
 • ACLED have recorded 913 events and 147 fatalities 
 • ACLED have recorded 22 sexual violence events   
 • INFORM Humanitarian Crisis Index: Rohingya refugee crisis: High [3.3 out of 5], Floods and Monsoon Rain in Chattogram Division: Medium [2.8 out of 5], Complex crisis in Bangladesh: Very High [4.1 out of 5], Multiple Crises in Bangladesh: High [3.3 out of 5], Mutliple crises in Bangladesh: High [3.4 out of 5], Cyclone Amphan Bangladesh: Medium [2.6 out of 5], Floods in Bangladesh: Medium [2.4 out of 5], 2022 Floods in Bangladesh: Medium [3 out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 96 out of 163 countries in the Global Peace Index [ ↑ 102 from last year], and ranked 172 out of 181 countries in the Corruption Perception Index [ ↑ 173 from last year]","• Most recent agreement [ Framework-substantive, comprehensive ] : <a href=""https://www.peaceagreements.org/view/238"", target=""_blank"">Agreement between the National Committee on Chittagong Hill Tracts Constituted by the Government and The Parbattya Chattagram Janasanghati Samity (1997-12-02)</a> as part of the Bangladesh-Chittagong Hills Tracts: peace process 
 • Total of 1 Peace Agreements signed since Agreement between the National Committee on Chittagong Hill Tracts Constituted by the Government and The Parbattya Chattagram Janasanghati Samity (02/12/1997) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",BGD,2023-11-29 09:39:43
Bosnia and Herzegovina,17.78525,44.16825,1,"• UCDP have recorded 1 events and 1 fatalities 
 • ACLED have recorded 3 events and 0 fatalities          ","• UCDP have recorded 1 events and 1 fatalities 
 • ACLED have recorded 55 events and 0 fatalities     
 • INFORM Humanitarian Crisis Index: Mixed migration flows in Bosnia and Herzegovina: Very Low [0.8 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 58 out of 163 countries in the Global Peace Index [ ↓ 57 from last year], and ranked 144 out of 181 countries in the Corruption Perception Index [ ↑ 145 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/2447"", target=""_blank"">Political agreement on principles for ensuring a functional Bosnia and Herzegovina that advances on the European path (2022-06-12)</a> as part of the Bosnia peace process 
 • Total of 134 Peace Agreements signed since Statement of Principles for New Constitutional Arrangements for Bosnia and Herzegovina (Carrington-Cutiliero Plan of March 1992) (18/03/1992) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/bosnia-and-herzegovina"", target=""_blank"">Bosnia and Herzegovina</a>",BIH,2023-11-29 09:39:43
Burundi,29.92644,-3.3223,31,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 5 events and 1 fatalities   
 • Estimated People in Need: 2700000 
 • Estimated Children in Need: 946000 
 • Esimated Internally Displaced Persons (IDPs): 73931  ","• UCDP have recorded 31 events and 100 fatalities 
 • ACLED have recorded 182 events and 121 fatalities 
 • ACLED have recorded 165 sexual violence events   
 • INFORM Humanitarian Crisis Index: Complex in Burundi: High [3.3 out of 5], Political and economic crisis in Burundi: High [3.5 out of 5], Flooding in Burundi: Low [1.7 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 131 out of 163 countries in the Global Peace Index [ ↓ 126 from last year], and ranked 188 out of 181 countries in the Corruption Perception Index [ ↓ 188 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/2410"", target=""_blank"">Final statement on the Memorandum of Understanding on strengthening and maintaining peace and security along the common border between the Republic of Burundi and the Democratic Republic of the Congo (2020-10-05)</a> as part of the DRC: Eastern DRC processes 
 • Total of 30 Peace Agreements signed since Déclaration des partis politiques agrées et du gouvernement contre les fauteurs de guerre et en faveur de la paix et de la sécurité (06/07/1994) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",BDI,2023-11-29 09:39:43
Cameroon,12.73861,5.673797,170,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 14 events and 35 fatalities   
 • Estimated People in Need: 4700000 
 • Estimated Children in Need: 2500000 
 • Esimated Internally Displaced Persons (IDPs): 1066254 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 2430111","• UCDP have recorded 170 events and 361 fatalities 
 • ACLED have recorded 652 events and 494 fatalities 
 • ACLED have recorded 32 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 139000 
 • INFORM Humanitarian Crisis Index: Multiple crises in Cameroon: Very High [4.1 out of 5], Lake Chad basin crisis in Cameroon: High [3.6 out of 5], Anglophone Crisis in Cameroon: High [3.5 out of 5], CAR refugees in Cameroon: Medium [2.8 out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 142 out of 163 countries in the Global Peace Index [ ↑ 146 from last year], and ranked 168 out of 181 countries in the Corruption Perception Index [ ↑ 171 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/240"", target=""_blank"">Agreement between the Republic of Cameroon and the Federal Republic of Nigeria concerning the Modalities of Withdrawal and Transfer of Authority in the Bakassi Peninsula (2006-06-12)</a> as part of the Cameroon-Nigeria border peace process 
 • Total of 2 Peace Agreements signed since Joint Communiqué Establishing the Cameroon-Nigeria Mixed Commission (CNMC) (15/11/2002) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",CMR,2023-11-29 09:39:43
Central African Republic,20.48548,6.574163,46,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 5 events and 1 fatalities   
 • Estimated People in Need: 3400000 
 • Estimated Children in Need: 1400000 
 • Esimated Internally Displaced Persons (IDPs): 485825 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 2019858","• UCDP have recorded 46 events and 223 fatalities 
 • ACLED have recorded 233 events and 310 fatalities 
 • ACLED have recorded 160 sexual violence events   
 • INFORM Humanitarian Crisis Index: Complex crisis in CAR: Very High [4.2 out of 5], Floods in CAR: Medium [2.3 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 155 out of 163 countries in the Global Peace Index [ ↓ 154 from last year], and ranked 174 out of 181 countries in the Corruption Perception Index [ ↑ 178 from last year]","• Most recent agreement [ Renewal ] : <a href=""https://www.peaceagreements.org/view/2470"", target=""_blank"">Vers le Dialogue Républicain pour la paix et l’avenir de la RCA
Déclaration de Rome  (2021-09-29)</a> as part of the CAR: Local Processes 
 • Total of 68 Peace Agreements signed since Preliminary Agreement on National Reconciliation Pact (18/01/1997) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",CAF,2023-11-29 09:39:43
Chad,18.67417,15.37626,5,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 2 events and 0 fatalities   
 • Estimated People in Need: 7600000 
 • Estimated Children in Need: 3000000 
 • Esimated Internally Displaced Persons (IDPs): 215928 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 1737246","• UCDP have recorded 5 events and 95 fatalities 
 • ACLED have recorded 68 events and 134 fatalities 
 • ACLED have recorded 11 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 80000 
 • INFORM Humanitarian Crisis Index: Complex crisis in Chad: Very High [4.3 out of 5], Lake Chad basin crisis: High [3.6 out of 5], CAR refugees in Chad: High [3.5 out of 5], Darfur refugees in Chad: High [3.7 out of 5], Tibesti Conflict in Chad: Medium [2.5 out of 5], Drought in Chad: Medium [3 out of 5], Floods in Chad: Medium [2.6 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 136 out of 163 countries in the Global Peace Index [ ↑ 137 from last year], and ranked 186 out of 181 countries in the Corruption Perception Index [ ↓ 184 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/2449"", target=""_blank"">Doha Agreement for Peace and Involvement of Political-Military Movements in the Sovereign and Inclusive National Dialogue in Chad (2022-08-08)</a> as part of the Chad: Doha process 
 • Total of 15 Peace Agreements signed since Agreement between the Great Socialist People's Libyan Arab Jamahariya and the Rep of Chad concerning the practical modalitities for the implementation of the Judgment delivered by the International Court of Justice on 3 February 1994 (04/04/1994) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",TCD,2023-11-29 09:39:43
Colombia,-73.0758,3.901116,123,"• UCDP have recorded 2 events and 2 fatalities 
 • ACLED have recorded 84 events and 36 fatalities   
 • Estimated People in Need: 7700000 
 • Estimated Children in Need: 2400000    ","• UCDP have recorded 123 events and 213 fatalities 
 • ACLED have recorded 1881 events and 857 fatalities 
 • ACLED have recorded 40 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 339000 
 • INFORM Humanitarian Crisis Index: Complex crisis in Colombia: High [3.9 out of 5], Venezuela displacement in Colombia: High [3.7 out of 5], Hurricane Eta and Iota in Colombia: Medium [2.1 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 144 out of 163 countries in the Global Peace Index [ ↑ 146 from last year], and ranked 130 out of 181 countries in the Corruption Perception Index [ ↓ 126 from last year]","• Most recent agreement [ Pre-negotiation ] : <a href=""https://www.peaceagreements.org/view/2045"", target=""_blank"">Joint Announcement by the National Government and the National Liberation Army (ELN) (2017-10-24)</a> as part of the Colombia VI - Government-ELN post-2015 process 
 • Total of 129 Peace Agreements signed since Political Agreement between the National Government, the Political Parties, M-19 and the Catholic Church as Moral and Spiritual Guardian of the Process

Spanish: Acuerdo Político entre el Gobierno Nacional, los Partidos Políticos, el M-19, y la Iglesia Católica en Calidad de Tutora Moral y Espiritual del Proceso (09/03/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/colombia"", target=""_blank"">Colombia</a>",COL,2023-11-29 09:39:43
Cote d'Ivoire,-5.55473,7.629183,1,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 3 events and 0 fatalities          ","• UCDP have recorded 1 events and 1 fatalities 
 • ACLED have recorded 56 events and 16 fatalities       
 • OECD 2022 categorisation: Other fragile 
 • Ranked 108 out of 163 countries in the Global Peace Index [ ↓ 108 from last year], and ranked 136 out of 181 countries in the Corruption Perception Index [ ↑ 141 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/720"", target=""_blank"">Fourth supplementary agreement to the Ouagadougou Political Agreement (2008-12-22)</a> as part of the Cote D'Ivoire: peace process 
 • Total of 19 Peace Agreements signed since Sommet Extraordinaire des Chefs d'Etat de Governement sur la Situation en Côte d'Ivoire, Communiqué Final (Accra I) (29/09/2002) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",CIV,2023-11-29 09:39:43
Democratic Republic of Congo,23.6157,-2.86219,425,"• UCDP have recorded 2 events and 7 fatalities 
 • ACLED have recorded 38 events and 74 fatalities   
 • Estimated People in Need: 26400000   
 • Esimated Internally Displaced Persons (IDPs): 6040000 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 25400000","• UCDP have recorded 425 events and 1659 fatalities 
 • ACLED have recorded 1833 events and 2513 fatalities 
 • ACLED have recorded 684 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 4004000 
 • INFORM Humanitarian Crisis Index: Complex crisis in DRC: Very High [4.4 out of 5], Floods in DRC: Medium [2.7 out of 5], Floods in south-eastern DRC: Medium [2.6 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 158 out of 163 countries in the Global Peace Index [ ↓ 157 from last year], and ranked 186 out of 181 countries in the Corruption Perception Index [ ↑ 188 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2490"", target=""_blank"">Press Release on Meeting between H.E. Uhuru Muigai Kenyatta, Former President of the Republic of Kenya and Facilitator of the EAC led DRC Peace Process and the Leadership of M-23 (2023-01-12)</a> as part of the DRC: EAC-led Nairobi process for Eastern DRC 
 • Total of 46 Peace Agreements signed since Sirte Peace Agreement (18/04/1999) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/democratic-republic-of-congo"", target=""_blank"">Democratic Republic of Congo</a>",COD,2023-11-29 09:39:43
Ecuador,-78.7752,-1.42884,7,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 15 events and 1 fatalities          ","• UCDP have recorded 7 events and 41 fatalities 
 • ACLED have recorded 142 events and 17 fatalities     
 • INFORM Humanitarian Crisis Index: Venezuela displacement in Ecuador: Medium [2.6 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 79 out of 163 countries in the Global Peace Index [ ↑ 90 from last year], and ranked 137 out of 181 countries in the Corruption Perception Index [ ↑ 141 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/924"", target=""_blank"">Intercambio de Notas sobre el Acuerdo de Bases respecto de la rehabilitación o reconstrucción de la bocatoma y obras conexas del Canal de Zarumilla (1998-10-26)</a> as part of the Ecuador-Peru border dispute peace process 
 • Total of 14 Peace Agreements signed since Declaracion de Itamaraty (17/02/1995) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",ECU,2023-11-29 09:39:43
Eritrea,38.86067,15.3628,1,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 0 events and 0 fatalities          ","• UCDP have recorded 1 events and 1 fatalities 
 • ACLED have recorded 2 events and 0 fatalities     
 • INFORM Humanitarian Crisis Index: Complex crisis in Eritrea: High [3.5 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 132 out of 163 countries in the Global Peace Index [ ↑ 135 from last year], and ranked 184 out of 181 countries in the Corruption Perception Index [ ↓ 183 from last year]","• Most recent agreement [ Framework-substantive, comprehensive ] : <a href=""https://www.peaceagreements.org/view/2098"", target=""_blank"">Agreement on Peace, Friendship and Comprehensive Cooperation Between the Federal Democratic Republic of Ethiopia and the State of Eritrea (2018-09-16)</a> as part of the Eritrea-Ethiopia border dispute peace process 
 • Total of 12 Peace Agreements signed since UN Security Council Resolution 1177 (26/06/1998) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",ERI,2023-11-29 09:39:43
Ethiopia,39.64475,8.619089,420,"• UCDP have recorded 1 events and 5 fatalities 
 • ACLED have recorded 39 events and 174 fatalities   
 • Estimated People in Need: 28600000 
 • Estimated Children in Need: 16500000 
 • Esimated Internally Displaced Persons (IDPs): 4385789 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 5522943","• UCDP have recorded 420 events and 1245 fatalities 
 • ACLED have recorded 769 events and 1801 fatalities 
 • ACLED have recorded 95 sexual violence events   
 • INFORM Humanitarian Crisis Index: Complex crisis in Ethiopia: High [4 out of 5], International Displacement: High [3.2 out of 5], Northern Ethiopia Conflict: High [3.9 out of 5], Drought in Ethiopia: High [3.7 out of 5], Flood Crisis in Ethiopia: Medium [2.5 out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 149 out of 163 countries in the Global Peace Index [ ↓ 140 from last year], and ranked 132 out of 181 countries in the Corruption Perception Index [ ↓ 126 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2464"", target=""_blank"">Declaration of the Senior Commanders on the Modalities for the Implementation of the Agreement for a Lasting Peace Through a Permanent Cessation of Hostilities (2022-11-12)</a> as part of the Ethiopia: Tigray process 
 • Total of 25 Peace Agreements signed since Transitional Period Charter of Ethiopia (22/07/1991) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/ethiopia"", target=""_blank"">Ethiopia</a>",ETH,2023-11-29 09:39:43
France,2.55054,46.55942,3,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 157 events and 0 fatalities          ","• UCDP have recorded 3 events and 3 fatalities 
 • ACLED have recorded 2112 events and 5 fatalities       
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 65 out of 163 countries in the Global Peace Index [ ↑ 72 from last year], and ranked 93 out of 181 countries in the Corruption Perception Index [ ↓ 93 from last year]","• Most recent agreement [ Framework-substantive, comprehensive ] : <a href=""https://www.peaceagreements.org/view/1887"", target=""_blank"">Treaty on the Final Settlement with Respect to Germany (four plus two agreement)
 (1990-09-12)</a> as part of the Post-WWII Germany normalisation process 
 • Total of 1 Peace Agreements signed since Treaty on the Final Settlement with Respect to Germany (four plus two agreement)
 (12/09/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",FRA,2023-11-29 09:39:43
Ghana,-1.24977,7.980995,4,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 8 events and 5 fatalities          ","• UCDP have recorded 4 events and 13 fatalities 
 • ACLED have recorded 135 events and 103 fatalities 
 • ACLED have recorded 9 sexual violence events     
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 40 out of 163 countries in the Global Peace Index [ ↑ 41 from last year], and ranked 115 out of 181 countries in the Corruption Perception Index [ ↑ 116 from last year]","• Most recent agreement [ Framework-substantive, comprehensive ] : <a href=""https://www.peaceagreements.org/view/2487"", target=""_blank"">Kumasi Accord on Peace and Reconciliation Between the Various Ethnic Groups in the Northern Region of Ghana
 (1996-03-30)</a> as part of the Ghana: Local peace processes in Northern Region 
 • Total of 1 Peace Agreements signed since Kumasi Accord on Peace and Reconciliation Between the Various Ethnic Groups in the Northern Region of Ghana
 (30/03/1996) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",GHA,2023-11-29 09:39:43
