country_entity,Long,Lat,events in last 12 months (ucdp),last month,last year,peace process,iso3c,Last Data Refresh
Papua New Guinea,145.2538,-6.47559,5,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 11 events and 8 fatalities          ","• UCDP have recorded 5 events and 61 fatalities 
 • ACLED have recorded 90 events and 101 fatalities 
 • ACLED have recorded 15 sexual violence events   
 • INFORM Humanitarian Crisis Index: Highlands Violence: Medium [2.5 out of 5], Complex crisis in PNG:  [ out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 94 out of 163 countries in the Global Peace Index [ ↑ 96 from last year], and ranked 160 out of 181 countries in the Corruption Perception Index [ ↓ 155 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/2428"", target=""_blank"">Joint Statement on the Outcomes of the first Post-Referendum Consultations held at Kokopo (Kokopo Statement) (2021-05-19)</a> as part of the Bougainville: peace process 
 • Total of 37 Peace Agreements signed since Agreement to End Hostilities on Bougainville (01/03/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",PNG,2023-11-29 09:39:43
Philippines,120.8616,14.16486,60,"• UCDP have recorded 1 events and 1 fatalities 
 • ACLED have recorded 18 events and 14 fatalities          ","• UCDP have recorded 60 events and 140 fatalities 
 • ACLED have recorded 486 events and 418 fatalities     
 • INFORM Humanitarian Crisis Index: Multiple crises in the Philippines: Medium [2.5 out of 5], Mindanao conflict: Medium [2.1 out of 5], Typhoon Nalgae: Low [1.7 out of 5], Southwest Monsoon and Typhoon Doksuri: Low [1.8 out of 5], LPAs, Northeast Monsoon, and Shear Line: Low [1.6 out of 5], Monsoon in Philippines: Low [1.5 out of 5], Philippines: Low [1.3 out of 5], Mindanao Earthquake: Low [1.8 out of 5], Typhoon Tisoy: Low [1.8 out of 5], Typhoon Phanfone: High [3.1 out of 5], Taal Volcano in Philippines: Low [2 out of 5], Typhoon Ambo Philippines:  [ out of 5], Typhoon Goni (Rolly) and Typhoon Vamco (Ulysses): Medium [2.5 out of 5], Typhoon RAI: Medium [3 out of 5], Earthquake in Abra: Low [1.9 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 125 out of 163 countries in the Global Peace Index [ ↑ 129 from last year], and ranked 149 out of 181 countries in the Corruption Perception Index [ ↑ 150 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/2492"", target=""_blank"">Joint Statement (2022-06-03)</a> as part of the Philippines - Mindanao process 
 • Total of 162 Peace Agreements signed since The Hague Joint Declaration (01/09/1992) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/philippines"", target=""_blank"">Philippines</a>",PHL,2023-11-29 09:39:43
Russia,96.80537,61.98953,59,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 94 events and 0 fatalities          ","• UCDP have recorded 59 events and 130 fatalities 
 • ACLED have recorded 1254 events and 128 fatalities 
 • ACLED have recorded 28 sexual violence events   
 • INFORM Humanitarian Crisis Index: Displacement from Ukraine conflict in Russia: Medium [2.7 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 160 out of 163 countries in the Global Peace Index [ ↓ 155 from last year], and ranked 165 out of 181 countries in the Corruption Perception Index [ ↓ 165 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2444"", target=""_blank"">Initiative on the Safe Transportation of Grain and Foodstuffs from Ukrainian Ports
 (2022-07-22)</a> as part of the Ukraine - Russia: interstate agreements 
 • Total of 77 Peace Agreements signed since Treaty on the Final Settlement with Respect to Germany (four plus two agreement)
 (12/09/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",RUS,2023-11-29 09:39:43
Saudi Arabia,44.54883,24.12137,3,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 0 events and 0 fatalities          ","• UCDP have recorded 3 events and 7 fatalities 
 • ACLED have recorded 7 events and 187 fatalities       
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 119 out of 163 countries in the Global Peace Index [ ↑ 127 from last year], and ranked 105 out of 181 countries in the Corruption Perception Index [ ↓ 105 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/408"", target=""_blank"">International Border Treaty between the Republic of Yemen and the Kingdom of Saudi Arabia (2000-06-12)</a> as part of the Saudi Arabia - Yemen Border process 
 • Total of 2 Peace Agreements signed since Saudi-Yemeni Memorandum of Understanding (26/02/1995) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",SAU,2023-11-29 09:39:43
Senegal,-14.4593,14.36303,2,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 2 events and 0 fatalities          ","• UCDP have recorded 2 events and 4 fatalities 
 • ACLED have recorded 73 events and 10 fatalities     
 • INFORM Humanitarian Crisis Index: Drought in Senegal: Medium [2.7 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 70 out of 163 countries in the Global Peace Index [ ↓ 58 from last year], and ranked 115 out of 181 countries in the Corruption Perception Index [ ↑ 116 from last year]","• Most recent agreement [ Pre-negotiation ] : <a href=""https://www.peaceagreements.org/view/2380"", target=""_blank"">Joint Statement (2021-04-09)</a> as part of the Casamance process 
 • Total of 3 Peace Agreements signed since Toubacouta Communique (29/03/1991) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",SEN,2023-11-29 09:39:43
Somalia,46.20311,4.404616,160,"• UCDP have recorded 2 events and 9 fatalities 
 • ACLED have recorded 38 events and 35 fatalities       
 • Esimated Internally Displaced Persons (IDPs): 3864000 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 3733010","• UCDP have recorded 160 events and 3126 fatalities 
 • ACLED have recorded 1746 events and 4944 fatalities 
 • ACLED have recorded 55 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 621000 
 • INFORM Humanitarian Crisis Index: Complex crisis in Somalia: Very High [4.7 out of 5], Mixed Migration Flows in Somalia: Low [1.9 out of 5], Floods in Somalia: Medium [2.9 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 156 out of 163 countries in the Global Peace Index [ ↑ 158 from last year], and ranked 192 out of 181 countries in the Corruption Perception Index [ ↓ 191 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/2099"", target=""_blank"">Joint Declaration on Comprehensive Cooperation Between Ethiopia, Somalia and Eritrea (2018-09-05)</a> as part of the Eritrea-Ethiopia border dispute peace process 
 • Total of 55 Peace Agreements signed since Pledge signed at the United Nations Headquarters on 14 February 1992 by Mr Osman Hassan Ali, head of the delegation, member of the Standing Committee of the Central Committee of the Somali National Congress  (14/02/1992) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/somalia"", target=""_blank"">Somalia</a>",SOM,2023-11-29 09:39:43
South Africa,25.08505,-28.9972,22,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 29 events and 0 fatalities          ","• UCDP have recorded 22 events and 44 fatalities 
 • ACLED have recorded 691 events and 154 fatalities 
 • ACLED have recorded 15 sexual violence events     
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 118 out of 163 countries in the Global Peace Index [ ↑ 123 from last year], and ranked 115 out of 181 countries in the Corruption Perception Index [ ↓ 114 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/789"", target=""_blank"">Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (2013-02-24)</a> as part of the African Great Lakes: Regional Process 
 • Total of 16 Peace Agreements signed since Groot Schuur Minute (04/05/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",ZAF,2023-11-29 09:39:43
South Sudan,30.34377,7.263461,10,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 12 events and 36 fatalities   
 • Estimated People in Need: 9400000 
 • Estimated Children in Need: 5000000 
 • Esimated Internally Displaced Persons (IDPs): 2000000 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 5830000","• UCDP have recorded 10 events and 79 fatalities 
 • ACLED have recorded 375 events and 1215 fatalities 
 • ACLED have recorded 338 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 337000 
 • INFORM Humanitarian Crisis Index: Complex crisis in South Sudan: Very High [4.4 out of 5], 2022 seasonal floods in South Sudan: High [3.5 out of 5], Floods in South Sudan: High [3.1 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 159 out of 163 countries in the Global Peace Index [ ↑ 160 from last year], and ranked 191 out of 181 countries in the Corruption Perception Index [ ↓ 191 from last year]","• Most recent agreement [ Pre-negotiation ] : <a href=""https://www.peaceagreements.org/view/2452"", target=""_blank"">Agreement of Peace Dialogue held between Chiefs and leaders of Bor County (Jonglei State and Gumuruk County (GPAA) from 14-15 November 2022 at Nile beach Hotel, Juba (2022-11-14)</a> as part of the South Sudan: Post-secession Local agreements 
 • Total of 139 Peace Agreements signed since Communique of the Abuja Sudanese Peace Conference (04/06/1992) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/south-sudan"", target=""_blank"">South Sudan</a>",SSD,2023-11-29 09:39:43
Sudan,30.00919,16.05325,203,"• UCDP have recorded 5 events and 18 fatalities 
 • ACLED have recorded 111 events and 224 fatalities 
 • ACLED have recorded 1 sexual violence events 
 • Estimated People in Need: 24700000 
 • Estimated Children in Need: 8500000 
 • Esimated Internally Displaced Persons (IDPs): 3780000 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 20293352","• UCDP have recorded 203 events and 2690 fatalities 
 • ACLED have recorded 1825 events and 6008 fatalities 
 • ACLED have recorded 560 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 314000 
 • INFORM Humanitarian Crisis Index: Complex crisis in Sudan: Very High [4.8 out of 5], Refugees in Sudan: High [3.3 out of 5], Violence in Darfur and Kordofan regions: Very High [4.4 out of 5], Floods in Sudan: Medium [2.8 out of 5], Conflict and food insecurity in Sudan: High [3.9 out of 5], Eritrean refugees in Sudan: Medium [2.7 out of 5], South Sudanese refugees in Sudan: High [3.4 out of 5], Refugees from Ethiopia: Medium [2.5 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 154 out of 163 countries in the Global Peace Index [ ↓ 152 from last year], and ranked 184 out of 181 countries in the Corruption Perception Index [ ↓ 184 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/2414"", target=""_blank"">Non-aggression document by the components of the Misterei region (West Darfur Misterei Agreement) (2021-12-15)</a> as part of the Sudan Local Processes 
 • Total of 122 Peace Agreements signed since Communique of the Abuja Sudanese Peace Conference (04/06/1992) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",SDN,2023-11-29 09:39:43
Syria,38.50527,35.01281,568,"• UCDP have recorded 3 events and 3 fatalities 
 • ACLED have recorded 0 events and 0 fatalities   
 • Estimated People in Need: 15300000 
 • Estimated Children in Need: 7000000 
 • Esimated Internally Displaced Persons (IDPs): 6800000  ","• UCDP have recorded 568 events and 1456 fatalities 
 • ACLED have recorded 5735 events and 3409 fatalities 
 • ACLED have recorded 15 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 171000 
 • INFORM Humanitarian Crisis Index: Syrian conflict: Very High [4.6 out of 5], Türkiye / Syria earthquake in Syria: Very High [4.2 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 161 out of 163 countries in the Global Peace Index [ ↓ 161 from last year], and ranked 191 out of 181 countries in the Corruption Perception Index [ ↓ 191 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2345"", target=""_blank"">Agreement between Tahrir al-Sham and operations room Fathbatu (2020-06-26)</a> as part of the Syrian Local Agreements 
 • Total of 108 Peace Agreements signed since Treaty for Brotherhood, Cooperation and Coordination (22/05/1991) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/syria"", target=""_blank"">Syria</a>",SYR,2023-11-29 09:39:43
Tajikistan,71,39,2,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 0 events and 0 fatalities          ","• UCDP have recorded 2 events and 6 fatalities 
 • ACLED have recorded 8 events and 5 fatalities       
 • OECD 2022 categorisation: Other fragile 
 • Ranked 92 out of 163 countries in the Global Peace Index [ ↑ 98 from last year], and ranked 174 out of 181 countries in the Corruption Perception Index [ ↑ 175 from last year]","• Most recent agreement [ Pre-negotiation ] : <a href=""https://www.peaceagreements.org/view/2392"", target=""_blank"">Joint Statement (2021-06-29)</a> as part of the Kyrgyzstan–Tajikistan Border Process 
 • Total of 23 Peace Agreements signed since Agreement on a Temporary Ceasefire and the Cessation of Other Hostile Acts on the Tajik-Afghan Border and within the Country for the Duration of the Talks [The Tehran Agreement] (17/09/1994) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",TJK,2023-11-29 09:39:43
Thailand,101.0122,15.1168,20,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 4 events and 1 fatalities          ","• UCDP have recorded 20 events and 20 fatalities 
 • ACLED have recorded 175 events and 38 fatalities     
 • INFORM Humanitarian Crisis Index: Multiple situations in Thailand: Low [1.8 out of 5], Conflict in southern Thailand:  [ out of 5], Myanmar refugees in Thailand: Low [2 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 103 out of 163 countries in the Global Peace Index [ ↑ 112 from last year], and ranked 137 out of 181 countries in the Corruption Perception Index [ ↑ 145 from last year]","• Most recent agreement [ Pre-negotiation ] : <a href=""https://www.peaceagreements.org/view/790"", target=""_blank"">General Consensus on Peace Dialogue Process
 (2013-02-28)</a> as part of the Thailand peace process 
 • Total of 1 Peace Agreements signed since General Consensus on Peace Dialogue Process
 (28/02/2013) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",THA,2023-11-29 09:39:43
Togo,0.974444,8.53905,8,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 2 events and 4 fatalities          ","• UCDP have recorded 8 events and 64 fatalities 
 • ACLED have recorded 34 events and 89 fatalities       
 • OECD 2022 categorisation: Other fragile 
 • Ranked 102 out of 163 countries in the Global Peace Index [ ↑ 109 from last year], and ranked 160 out of 181 countries in the Corruption Perception Index [ ↓ 158 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/844"", target=""_blank"">Dialogue inter-togolais: memorandum des partis politiques signataires de l'Accord Politique Global et représentés à l'Assemblée Nationale (2009-08-07)</a> as part of the Togo peace process 
 • Total of 3 Peace Agreements signed since Dialogue inter-togolais: accord cadre de Lomé (27/09/1999) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",TGO,2023-11-29 09:39:43
Turkey,35.14229,39.06625,25,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 139 events and 0 fatalities          ","• UCDP have recorded 25 events and 45 fatalities 
 • ACLED have recorded 1527 events and 84 fatalities 
 • ACLED have recorded 8 sexual violence events   
 • INFORM Humanitarian Crisis Index: Complex situation in Türkiye: High [3.5 out of 5], Syrian Refugees in Türkiye: High [3.1 out of 5], Mixed Migration Flows in Türkiye: Medium [2.1 out of 5], Kurdish Conflict:  [ out of 5], Türkiye / Syria earthquake in Türkiye: High [3.3 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 145 out of 163 countries in the Global Peace Index [ ↑ 150 from last year], and ranked 137 out of 181 countries in the Corruption Perception Index [ ↓ 134 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2273"", target=""_blank"">Additional Protocol to the Memorandum on Stabilization of the Situation in the Idlib De-Escalation Area (2020-03-05)</a> as part of the Syrian peace process 
 • Total of 4 Peace Agreements signed since Memorandum on Stabilisation of the Situation in the Idlib De-escalation Area (17/09/2018) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",TUR,2023-11-29 09:39:43
Uganda,32.33571,1.513806,10,"• UCDP have recorded 1 events and 11 fatalities 
 • ACLED have recorded 5 events and 4 fatalities          ","• UCDP have recorded 10 events and 67 fatalities 
 • ACLED have recorded 277 events and 196 fatalities 
 • ACLED have recorded 40 sexual violence events   
 • INFORM Humanitarian Crisis Index: International Displacement in Uganda: High [3.2 out of 5], Multiple crises in Uganda: High [3.3 out of 5], Food Security Crisis in Karamoja Region: Medium [2.9 out of 5], South sudanese refugees in Uganda: Medium [2.5 out of 5], DRC refugees in Uganda: Low [1.6 out of 5], Drought in Uganda: Medium [2.3 out of 5], Floods and Landslides in Uganda:  [ out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 121 out of 163 countries in the Global Peace Index [ ↓ 115 from last year], and ranked 168 out of 181 countries in the Corruption Perception Index [ ↑ 171 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/789"", target=""_blank"">Peace, Security and Cooperation Framework for the Democratic Republic of the Congo and the region
 (2013-02-24)</a> as part of the African Great Lakes: Regional Process 
 • Total of 26 Peace Agreements signed since The Agreement between the Uganda Government and the Lord's Resistance Army ('Gulu Ceasefire') (02/02/1994) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",UGA,2023-11-29 09:39:43
Ukraine,31.37493,49.0269,4306,"• UCDP have recorded 50 events and 76 fatalities 
 • ACLED have recorded 829 events and 1014 fatalities   
 • Estimated People in Need: 17600000 
 • Estimated Children in Need: 3200000 
 • Esimated Internally Displaced Persons (IDPs): 3674000  ","• UCDP have recorded 4306 events and 60909 fatalities 
 • ACLED have recorded 25049 events and 16004 fatalities 
 • ACLED have recorded 38 sexual violence events 
 • New displacements by conflict and violence per year (IDMC): 16870000 
 • INFORM Humanitarian Crisis Index: Conflict in Ukraine: Very High [4.3 out of 5] 
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 153 out of 163 countries in the Global Peace Index [ ↓ 136 from last year], and ranked 149 out of 181 countries in the Corruption Perception Index [ ↑ 154 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2444"", target=""_blank"">Initiative on the Safe Transportation of Grain and Foodstuffs from Ukrainian Ports
 (2022-07-22)</a> as part of the Ukraine - Russia: interstate agreements 
 • Total of 10 Peace Agreements signed since On Peaceful Settlement of Situation in the Eastern Regions of Ukraine (20/06/2014) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/ukraine"", target=""_blank"">Ukraine</a>",UKR,2023-11-29 09:39:43
United Kingdom,-1.96956,53.40839,1,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 15 events and 0 fatalities          ","• UCDP have recorded 1 events and 3 fatalities 
 • ACLED have recorded 229 events and 1 fatalities       
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 34 out of 163 countries in the Global Peace Index [ ↑ 36 from last year], and ranked 91 out of 181 countries in the Corruption Perception Index [ ↓ 89 from last year]","• Most recent agreement [ Implementation ] : <a href=""https://www.peaceagreements.org/view/2270"", target=""_blank"">New Decade, New Approach  (2020-01-10)</a> as part of the Northern Ireland peace process 
 • Total of 38 Peace Agreements signed since Joint Statement of Confidence-Building Measures, including an Information and Consultation System and Safety Measures for Air and Maritime Navigation (15/02/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",GBR,2023-11-29 09:39:43
United States of America,-99.4146,39.3987,1,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 409 events and 1 fatalities          ","• UCDP have recorded 1 events and 3 fatalities 
 • ACLED have recorded 3604 events and 30 fatalities       
 • OECD 2022 categorisation: Rest of the world 
 • Ranked 129 out of 163 countries in the Global Peace Index [ ↓ 128 from last year], and ranked 93 out of 181 countries in the Corruption Perception Index [ ↑ 94 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/2272"", target=""_blank"">Joint Declaration between the Islamic Republic of Afghanistan and the United States of America
for Bringing Peace to Afghanistan (2020-02-29)</a> as part of the Afghanistan: 2000s Post-intervention process 
 • Total of 9 Peace Agreements signed since Treaty on the Final Settlement with Respect to Germany (four plus two agreement)
 (12/09/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",USA,2023-11-29 09:39:43
Venezuela,-66.1628,7.120734,33,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 49 events and 10 fatalities   
 • Estimated People in Need: 7000000 
 • Estimated Children in Need: 3200000    ","• UCDP have recorded 33 events and 47 fatalities 
 • ACLED have recorded 971 events and 355 fatalities 
 • ACLED have recorded 18 sexual violence events   
 • INFORM Humanitarian Crisis Index: Complex crisis in Venezuela: Very High [4.3 out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 148 out of 163 countries in the Global Peace Index [ ↑ 151 from last year], and ranked 191 out of 181 countries in the Corruption Perception Index [ ↓ 191 from last year]","• Most recent agreement [ Framework-substantive, partial ] : <a href=""https://www.peaceagreements.org/view/1083"", target=""_blank"">Declaración de Principios y Mecanismo de Cooperación entre Colombia y Venezuela (2010-08-10)</a> as part of the Colombia V - Santos 
 • Total of 1 Peace Agreements signed since Declaración de Principios y Mecanismo de Cooperación entre Colombia y Venezuela (10/08/2010) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",VEN,2023-11-29 09:39:43
Yemen,47.59395,15.90521,204,"• UCDP have recorded 1 events and 2 fatalities 
 • ACLED have recorded 103 events and 50 fatalities   
 • Estimated People in Need: 21600000 
 • Estimated Children in Need: 11100000 
 • Esimated Internally Displaced Persons (IDPs): 4523022 
 • Current estimate of people in Food Crisis/Emergency (IPC Phase 3+): 3871500","• UCDP have recorded 204 events and 455 fatalities 
 • ACLED have recorded 3311 events and 2676 fatalities     
 • INFORM Humanitarian Crisis Index: Conflict in Yemen: Very High [4.7 out of 5], Mixed migration flows in Yemen: Medium [2.5 out of 5] 
 • OECD 2022 categorisation: Extremely fragile 
 • Ranked 162 out of 163 countries in the Global Peace Index [ ↓ 162 from last year], and ranked 192 out of 181 countries in the Corruption Perception Index [ ↓ 190 from last year]","• Most recent agreement [ Ceasefire ] : <a href=""https://www.peaceagreements.org/view/2441"", target=""_blank"">United Nations Initiative for a Two-Month Truce (2022-04-02)</a> as part of the Yemen peace process 
 • Total of 56 Peace Agreements signed since Agreement Establishing a Union between the State of the Yemen Arab Republic and the State of the People's Democratic Republic of Yemen (22/04/1990) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/yemen"", target=""_blank"">Yemen</a>",YEM,2023-11-29 09:39:43
Zimbabwe,29.88428,-19.0162,1,"• UCDP have recorded 0 events and 0 fatalities 
 • ACLED have recorded 3 events and 1 fatalities          ","• UCDP have recorded 1 events and 1 fatalities 
 • ACLED have recorded 103 events and 15 fatalities 
 • ACLED have recorded 81 sexual violence events   
 • INFORM Humanitarian Crisis Index: Complex crisis in Zimbabwe: High [3.5 out of 5], Tropical Cyclone Idai in Zimbabwe: High [3.2 out of 5], Malaria Outbreak in Zimbabwe: Medium [2.6 out of 5] 
 • OECD 2022 categorisation: Other fragile 
 • Ranked 127 out of 163 countries in the Global Peace Index [ ↓ 125 from last year], and ranked 180 out of 181 countries in the Corruption Perception Index [ ↓ 180 from last year]","• Most recent agreement [ Framework-substantive, comprehensive ] : <a href=""https://www.peaceagreements.org/view/1340"", target=""_blank"">Constitution of Zimbabwe Amendment (No 20) 2013 (2013-03-19)</a> as part of the Zimbabwe post-election process 
 • Total of 3 Peace Agreements signed since Memorandum of Understanding between the Zimbabwe African National Union (Patriotic Front) and the two Movement for the Democratic Change Formations (21/07/2008) 
 
 Explore PA-X Tracker: <a href=""https://pax.peaceagreements.org/tracker/all/"", target=""_blank"">All</a>",ZWE,2023-11-29 09:39:43
